"","miRNA","mRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar"
"1","Montipora_capitata_HIv3___Scaffold_3_148198","Montipora_capitata_HIv3___TS.g49315.t1a",-0.089108231762349,0.833804388710109,0.910040661960776,158,-20.72,"2 22","290 315",23,"73.91%","78.26%"
"2","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g42173.t1",0.141182236125412,0.738779902999947,0.852101061953909,156,-21.55,"2 19","126 152",20,"75.00%","80.00%"
"3","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g42173.t1",0.570676825155683,0.139600077961803,0.333064591197875,148,-22.88,"2 13","526 549",11,"81.82%","90.91%"
"4","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g9577.t1",0.30788994416683,0.458152307992858,0.648601068397933,151,-24.35,"2 14","223 242",12,"91.67%","91.67%"
"5","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g22956.t1",-0.251676277750841,0.547655092877579,0.719240950621929,158,-24.39,"2 23","777 800",21,"66.67%","71.43%"
"6","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___RNAseq.g36441.t1",0.65874867335506,0.0756571041729854,0.244101106526451,166,-22.89,"2 24","854 879",23,"65.22%","82.61%"
"7","Montipora_capitata_HIv3___Scaffold_5_371097","Montipora_capitata_HIv3___RNAseq.g36441.t1",-0.513676732366038,0.19287038110462,0.395768608999481,151,-20.81,"2 20","519 542",18,"66.67%","72.22%"
"8","Montipora_capitata_HIv3___Scaffold_10_638801","Montipora_capitata_HIv3___RNAseq.g2841.t1",-0.141681977188961,0.737879999900979,0.851514125639211,145,-21.82,"2 10","100 123",8,"100.00%","100.00%"
"9","Montipora_capitata_HIv3___Scaffold_2_86747","Montipora_capitata_HIv3___RNAseq.g2841.t1",-0.141681977188961,0.737879999900979,0.851514125639211,145,-21.82,"2 10","100 123",8,"100.00%","100.00%"
"10","Montipora_capitata_HIv3___Scaffold_5_319191","Montipora_capitata_HIv3___RNAseq.g2841.t1",-0.141681977188961,0.737879999900979,0.851514125639211,145,-21.82,"2 10","100 123",8,"100.00%","100.00%"
"11","Montipora_capitata_HIv3___Scaffold_6_415143","Montipora_capitata_HIv3___RNAseq.g2841.t1",-0.141681977188961,0.737879999900979,0.851514125639211,145,-21.82,"2 10","100 123",8,"100.00%","100.00%"
"12","Montipora_capitata_HIv3___Scaffold_2_97469","Montipora_capitata_HIv3___RNAseq.g17208.t1",0.718381244484376,0.0447079712219248,0.189814250157436,157,-21.93,"2 23","265 284",21,"71.43%","76.19%"
"13","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___TS.g23982.t1",0.137062762130057,0.746207792074147,0.856740717880532,153,-24.7,"2 14","136 156",12,"83.33%","91.67%"
"14","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g36841.t1",-0.0554801039380007,0.89618807061015,0.945576224481792,172,-28.95,"2 17","483 500",15,"86.67%","100.00%"
"15","Montipora_capitata_HIv3___Scaffold_8_503090","Montipora_capitata_HIv3___RNAseq.g16718.t1",0.339866955326057,0.410121309062525,0.608127856142693,155,-21.01,"2 16","912 935",14,"78.57%","85.71%"
"16","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g41943.t1",-0.802666882987614,0.016479606791427,0.121744380763827,151,-20.05,"2 22","16 38",20,"65.00%","75.00%"
"17","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___TS.g13272.t1",0.355873871220281,0.386933605743466,0.587880937471076,158,-22.43,"2 20","385 407",20,"70.00%","80.00%"
"18","Montipora_capitata_HIv3___Scaffold_10_721713","Montipora_capitata_HIv3___RNAseq.g14916.t1",-0.545789484679921,0.161711909790378,0.359892877901126,147,-27.81,"2 17","109 134",20,"65.00%","75.00%"
"19","Montipora_capitata_HIv3___Scaffold_11_817971","Montipora_capitata_HIv3___RNAseq.g14916.t1",-0.545789484679921,0.161711909790378,0.359892877901126,147,-27.81,"2 17","109 134",20,"65.00%","75.00%"
"20","Montipora_capitata_HIv3___Scaffold_14_1007949","Montipora_capitata_HIv3___RNAseq.g14916.t1",-0.230626356059946,0.582664257142328,0.745242419763936,152,-23.82,"2 18","782 805",17,"76.47%","76.47%"
"21","Montipora_capitata_HIv3___Scaffold_151_1064446","Montipora_capitata_HIv3___RNAseq.g14916.t1",-0.545789484679921,0.161711909790378,0.359892877901126,147,-27.81,"2 17","109 134",20,"65.00%","75.00%"
"22","Montipora_capitata_HIv3___Scaffold_14_1007949","Montipora_capitata_HIv3___RNAseq.g37069.t1",0.268876390219565,0.51962764744016,0.697437846244999,155,-25.85,"2 16","521 543",14,"78.57%","85.71%"
"23","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g16466.t1",-0.595387067988843,0.119413383055978,0.306847464965236,156,-21.43,"2 22","231 259",24,"62.50%","75.00%"
"24","Montipora_capitata_HIv3___Scaffold_14_1001044","Montipora_capitata_HIv3___RNAseq.g22595.t1",0.700181487458174,0.0531352849270708,0.20601553494164,151,-25.23,"2 17","901 921",18,"66.67%","83.33%"
"25","Montipora_capitata_HIv3___Scaffold_14_1001054","Montipora_capitata_HIv3___RNAseq.g22595.t1",0.700181487458174,0.0531352849270708,0.20601553494164,151,-25.23,"2 17","901 921",18,"66.67%","83.33%"
"26","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___RNAseq.g22595.t1",-0.367649884057286,0.370255017073346,0.573079053597742,161,-20.58,"2 23","119 144",23,"69.57%","73.91%"
"27","Montipora_capitata_HIv3___Scaffold_14_1007097","Montipora_capitata_HIv3___TS.g13270.t1",0.787973868174793,0.0202005170370303,0.132913621019959,149,-22.28,"2 14","156 173",12,"83.33%","83.33%"
"28","Montipora_capitata_HIv3___Scaffold_14_1001044","Montipora_capitata_HIv3___RNAseq.g35627.t1",-0.172556030693159,0.682822518504366,0.815612618581785,172,-23.65,"2 17","554 571",15,"93.33%","93.33%"
"29","Montipora_capitata_HIv3___Scaffold_14_1001054","Montipora_capitata_HIv3___RNAseq.g35627.t1",-0.172556030693159,0.682822518504366,0.815612618581785,172,-23.65,"2 17","554 571",15,"93.33%","93.33%"
"30","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g16464.t1",0.209476795027932,0.618569694300433,0.771132929452714,159,-24.84,"2 22","332 358",22,"72.73%","77.27%"
"31","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.39533_t",-0.255669322799669,0.541100716683656,0.714215497583228,161,-22.26,"2 21","626 647",20,"70.00%","90.00%"
"32","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___RNAseq.g12806.t1",0.560376848569692,0.148534856289266,0.344075923794441,148,-21.11,"2 14","215 240",13,"76.92%","92.31%"
"33","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g45415.t1",0.850772843758801,0.00740569708326695,0.0886816667534067,162,-20.82,"2 21","35 59",21,"71.43%","85.71%"
"34","Montipora_capitata_HIv3___Scaffold_8_503091","Montipora_capitata_HIv3___RNAseq.g1134.t1a",0.309910645605382,0.455052050888862,0.64609530215338,151,-21.73,"2 19","496 524",22,"72.73%","77.27%"
"35","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___RNAseq.g1134.t1b",-0.265125262547693,0.525693934478478,0.702278842700368,143,-20.17,"2 21","68 90",20,"60.00%","70.00%"
"36","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___RNAseq.g24414.t1",0.623934972696858,0.0982811490120894,0.27787021043906,163,-22.48,"2 16","675 698",14,"78.57%","100.00%"
"37","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g25533.t1",0.611193639209697,0.107423555590183,0.290810518651844,165,-22.01,"2 23","55 80",22,"72.73%","77.27%"
"38","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g25533.t1",-0.496368242771222,0.210880151780281,0.415885391088744,174,-28.21,"2 23","193 216",21,"76.19%","80.95%"
"39","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g25533.t1",0.728024366220662,0.0405942779007604,0.181514375884013,157,-23.88,"2 23","225 250",23,"69.57%","69.57%"
"40","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___RNAseq.g18328.t1",-0.866300626080087,0.00539175919510709,0.0789562146617801,155,-23.85,"2 17","454 473",16,"68.75%","93.75%"
"41","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___RNAseq.g18328.t1",-0.427014003569195,0.29135237539189,0.498943604161426,155,-23.85,"2 17","454 473",16,"68.75%","93.75%"
"42","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g18328.t1",0.506835844599754,0.199887380252833,0.403574003320365,152,-20.38,"2 22","425 448",21,"61.90%","76.19%"
"43","Montipora_capitata_HIv3___Scaffold_8_571913","Montipora_capitata_HIv3___TS.g33549.t1",0.962161170169037,0.000131627285293379,0.0309462980531405,148,-21.27,"2 23","338 357",21,"66.67%","76.19%"
"44","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___TS.g23217.t1",0.389684580468205,0.339940652054083,0.545435960288369,148,-20.91,"2 18","145 171",18,"72.22%","72.22%"
"45","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g24240.t1",0.412440086988862,0.309897990466868,0.516955515853951,154,-24.26,"2 19","825 845",17,"70.59%","76.47%"
"46","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___TS.g22268.t4",-0.712590711999801,0.0472944381361324,0.194870560131077,160,-22.92,"2 23","762 791",27,"66.67%","74.07%"
"47","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___RNAseq.g6847.t1",-0.736124747222461,0.0373232729393377,0.174540696908696,159,-21.44,"2 20","770 793",18,"72.22%","77.78%"
"48","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g13870.t1",0.165899134989519,0.694599450285067,0.823446780535683,168,-22.56,"2 17","186 203",15,"86.67%","93.33%"
"49","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g13870.t1",0.165899134989519,0.694599450285067,0.823446780535683,180,-29.45,"2 17","24 41",15,"100.00%","100.00%"
"50","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g13870.t1",0.165899134989519,0.694599450285067,0.823446780535683,180,-29.96,"2 17","114 131",15,"100.00%","100.00%"
"51","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g13870.t1",0.165899134989519,0.694599450285067,0.823446780535683,180,-29.96,"2 17","141 158",15,"100.00%","100.00%"
"52","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g13870.t1",0.165899134989519,0.694599450285067,0.823446780535683,180,-29.97,"2 17","51 68",15,"100.00%","100.00%"
"53","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g13870.t1",0.165899134989519,0.694599450285067,0.823446780535683,180,-29.97,"2 17","69 86",15,"100.00%","100.00%"
"54","Montipora_capitata_HIv3___Scaffold_11_742252","Montipora_capitata_HIv3___RNAseq.g13870.t1",0.165899134989519,0.694599450285067,0.823446780535683,180,-29.97,"2 17","87 104",15,"100.00%","100.00%"
"55","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g14094.t1",0.095885833492595,0.821313001787757,0.902646645227944,159,-21.13,"2 23","378 401",22,"68.18%","81.82%"
"56","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g14094.t1",0.095885833492595,0.821313001787757,0.902646645227944,163,-29.09,"2 21","666 691",21,"71.43%","80.95%"
"57","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g49498.t1",-0.635572313431125,0.0903363001356618,0.266382024758033,149,-20.79,"2 21","587 607",19,"68.42%","73.68%"
